X,Y,Name,description,altitudeMode,extrude,Town,Facility_Name,Network_HS,Region,Postcode,METRORUR,Address,CAMPUS
142.930693,-37.278633,"East Grampians Health Service, Ararat",,relativeToGround,1,Ararat,"East Grampians Health Service, Ararat",Grampians,Grampians,3377,Rural,9 Girdlestone Street,1101
142.745767,-37.54634,"East Grampians Health Service, Willaura",,relativeToGround,1,Willaura,"East Grampians Health Service, Willaura",Loddon Mallee,Loddon Mallee,3379,Rural,21 Delacombe Way,1102
142.915891,-35.980167,"East Wimmera Health Service, Birchip",,relativeToGround,1,Birchip,"East Wimmera Health Service, Birchip",Grampians,Grampians,3483,Rural,26 Duncan st,4120
143.345889,-36.271037,"East Wimmera Health Service, Charlton",,relativeToGround,1,Charlton,"East Wimmera Health Service, Charlton",Grampians,Grampians,3525,Rural,4-8 Menzies St,4130
142.976273,-36.365836,"East Wimmera Health Service, Donald",,relativeToGround,1,Donald,"East Wimmera Health Service, Donald",Grampians,Grampians,3480,Rural,Aitken Ave,3190
143.246848,-36.609559,"East Wimmera Health Service, St Arnaud",,relativeToGround,1,St Arnaud,"East Wimmera Health Service, St Arnaud",Grampians,Grampians,3478,Rural,52 North Western Road,2480
143.234257,-36.078062,"East Wimmera Health Service, Wycheproof",,relativeToGround,1,Wycheproof,"East Wimmera Health Service, Wycheproof",Grampians,Grampians,3527,Rural,19 Grandview St,1560
144.748297,-36.138225,Echuca Regional Health,,relativeToGround,1,Echuca,Echuca Regional Health,Loddon Mallee,Loddon Mallee,3564,Rural,9-27 Frances Street,2180
141.289727,-37.035202,Edenhope & District Memorial Hospital,,relativeToGround,1,Edenhope,Edenhope & District Memorial Hospital,Grampians,Grampians,3318,Rural,128-134 Elizabeth Street,3240
145.830051,-38.429995,"Gippsland Southern Health Service, Korumburra",,relativeToGround,1,Korumburra,"Gippsland Southern Health Service, Korumburra",Gippsland,Gippsland,3950,Rural,77 Bridge St,2251
145.951294,-38.487266,"Gippsland Southern Health Service, Leongatha",,relativeToGround,1,Leongatha,"Gippsland Southern Health Service, Leongatha",Gippsland,Gippsland,3953,Rural,66 Koonawarra Road,2252
145.008301,-36.587371,"Goulbourn Valley Health, Waranga",,relativeToGround,1,Rushworth,"Goulbourn Valley Health, Waranga",Hume,Hume,3612,Rural,14 Coyle St,1123
145.403534,-36.363468,"Goulburn Valley Health, Shepparton",,relativeToGround,1,Shepparton,"Goulburn Valley Health, Shepparton",Hume,Hume,3630,Rural,2 Graham Street,1121
145.225538,-36.439196,"Goulburn Valley Health Health, Tatura",,relativeToGround,1,Tatura,"Goulburn Valley Health Health, Tatura",Hume,Hume,3616,Rural,64 Park St,1122
143.891675,-37.420637,"Hepburn Health Service, Creswick District Hospital",,relativeToGround,1,Creswick,"Hepburn Health Service, Creswick District Hospital",Grampians,Grampians,3363,Rural,Napier St,4162
144.145792,-37.337269,"Hepburn Health Service, Daylesford District Hospital",,relativeToGround,1,Daylesford,"Hepburn Health Service, Daylesford District Hospital",Grampians,Grampians,3460,Rural,13 Hospital Street,4161
143.984197,-38.243116,Hesse Rural Health Service,,relativeToGround,1,Winchelsea,Hesse Rural Health Service,Barwon South Western,Barwon South Western,3241,Rural,8 Gosney Street,1500
141.624949,-38.136972,Heywood Rural Health,,relativeToGround,1,Heywood,Heywood Rural Health,Barwon South Western,Barwon South Western,3304,Rural,21 Barclay Street,2350
143.8739,-36.5722,Inglewood & District Health Service,,relativeToGround,1,Inglewood,Inglewood & District Health Service,Loddon Mallee,Loddon Mallee,3517,Rural,3 Hospital Street,3370
143.918118,-35.724048,Kerang District Hospital,,relativeToGround,1,Kerang,Kerang District Hospital,Loddon Mallee,Loddon Mallee,3579,Rural,13-15 Burgoyne Street,2240
144.959261,-37.302375,Kilmore & District Hospital,,relativeToGround,1,Kilmore,Kilmore & District Hospital,Hume,Hume,3764,Rural,Rutledge Street,3460
145.484949,-38.201561,Kooweerup Regional Health Service,,relativeToGround,1,Kooweerup,Kooweerup Regional Health Service,Gippsland,Gippsland,3981,Rural,235 Rossiter Road,1480
145.042636,-36.315459,Kyabram & District Health Services,,relativeToGround,1,Kyabram,Kyabram & District Health Services,Loddon Mallee,Loddon Mallee,3620,Rural,88 Fenaughty Street,1260
144.470262,-37.254659,Kyneton District Health Service,,relativeToGround,1,Kyneton,Kyneton District Health Service,Loddon Mallee,Loddon Mallee,3444,Rural,7-25 Caroline Chisholm Drive,1270
146.472655,-38.218176,Latrobe Regional Hospital,,relativeToGround,1,Traralgon,Latrobe Regional Hospital,Gippsland,Gippsland,3844,Rural,Cnr Princes Highway & Village Avenue,2440
143.980829,-38.545478,Lorne Community Hospital,,relativeToGround,1,Lorne,Lorne Community Hospital,Barwon South Western,Barwon South Western,3232,Rural,1 Albert St,2550
144.063936,-36.992445,Maldon Hospital,,relativeToGround,1,Maldon,Maldon Hospital,Loddon Mallee,Loddon Mallee,3463,Rural,Chapel Street North,2590
142.312878,-35.074701,Mallee Track Health & Community Service,,relativeToGround,1,Ouyen,Mallee Track Health & Community Service,Loddon Mallee,Loddon Mallee,3490,Rural,28 Britt Street,2390
142.880739,-35.05105,Manangatang & District Hospital,,relativeToGround,1,Manangatang,Manangatang & District Hospital,Loddon Mallee,Loddon Mallee,3546,Rural,37 Pioneer Street,2660
146.086534,-37.05771,Mansfield District Hospital,,relativeToGround,1,Mansfield,Mansfield District Hospital,Hume,Hume,3722,Rural,53 Highett Street,2670
143.468242,-37.091642,"Maryborough District Health Service, Avoca",,relativeToGround,1,Avoca,"Maryborough District Health Service, Avoca",Loddon Mallee,Loddon Mallee,3467,Rural,16 Templeton St,1353
143.735003,-36.854977,"Maryborough District Health Service, Dunolly",,relativeToGround,1,Dunolly,"Maryborough District Health Service, Dunolly",Loddon Mallee,Loddon Mallee,3472,Rural,20 Havelock St,1352
143.737408,-37.044724,"Maryborough District Health Service, Maryborough",,relativeToGround,1,Maryborough,"Maryborough District Health Service, Maryborough",Loddon Mallee,Loddon Mallee,3465,Rural,75-87 Clarendon St,1351
144.709705,-36.925604,McIvor Health & Community Services,,relativeToGround,1,Heathcote,McIvor Health & Community Services,Loddon Mallee,Loddon Mallee,3523,Rural,39 Hospital Street,1340
142.144556,-34.185033,Mildura Base Hospital,,relativeToGround,1,Mildura,Mildura Base Hospital,Loddon Mallee,Loddon Mallee,3500,Rural,231-237 Thirteenth Street,2320
142.227638,-38.381519,Moyne Health Services,,relativeToGround,1,Port Fairy,Moyne Health Services,Barwon South Western,Barwon South Western,3284,Rural,Villiers Street,2450
144.212283,-37.051946,Mt Alexander Hospital,,relativeToGround,1,Castlemaine,Mt Alexander Hospital,Loddon Mallee,Loddon Mallee,3450,Rural,142 Cornish Street,5010
145.204429,-36.054627,Nathalia District Hospital,,relativeToGround,1,Nathalia,Nathalia District Hospital,Hume,Hume,3638,Rural,Lot 1 Elizabeth Street,4010
146.314301,-36.354266,Northeast Health Wangaratta,,relativeToGround,1,Wangaratta,Northeast Health Wangaratta,Hume,Hume,3677,Rural,35-47 Green Street,1150
145.443649,-36.099561,Numurkah District Health Service,,relativeToGround,1,Numurkah,Numurkah District Health Service,Hume,Hume,3636,Rural,2 Katamatitie Road,3030
147.597679,-37.097606,Omeo District Hospital,,relativeToGround,1,Omeo,Omeo District Hospital,Gippsland,Gippsland,3898,Rural,12 Easton Street,2040
148.465577,-37.701722,Orbost Regional Health,,relativeToGround,1,Orbost,Orbost Regional Health,Gippsland,Gippsland,3888,Rural,Boundary Road,5050
143.664544,-38.753886,Otway Health & Community Services,,relativeToGround,1,Apollo Bay,Otway Health & Community Services,Barwon South Western,Barwon South Western,3233,Rural,39-43 McLachlan Street,2020
141.605986,-38.340366,Portland District Health,,relativeToGround,1,Portland,Portland District Health,Barwon South Western,Barwon South Western,3305,Rural,Bentinck Street,2460
142.781005,-34.584113,Robinvale District Health Services,,relativeToGround,1,Robinvale,Robinvale District Health Services,Loddon Mallee,Loddon Mallee,3549,Rural,128-132 Latje Road,3130
144.697659,-36.366644,Rochester & Elmore District Health Service,,relativeToGround,1,Rochester,Rochester & Elmore District Health Service,Loddon Mallee,Loddon Mallee,3561,Rural,1 Pascoe Street,3140
142.366529,-35.730346,"Rural Northwest Health, Hopetoun",,relativeToGround,1,Hopetoun,"Rural Northwest Health, Hopetoun",Grampians,Grampians,3396,Rural,107 Lascells St,1572
142.382658,-36.252041,"Rural Northwest Health, Warracknabeal",,relativeToGround,1,Warracknabeal,"Rural Northwest Health, Warracknabeal",Grampians,Grampians,3393,Rural,Lot 1 Dimboola Road,1571
145.138442,-37.01844,Seymour District Memorial Hospital,,relativeToGround,1,Seymour,Seymour District Memorial Hospital,Hume,Hume,3660,Rural,1 Brettoneaux Street,2190
146.205975,-38.6586,South Gippsland Hospital,,relativeToGround,1,Foster,South Gippsland Hospital,Gippsland,Gippsland,3960,Rural,87 Station Road,4240
143.137785,-38.236362,"South West Healthcare, Corangamite Campus",,relativeToGround,1,Camperdown,"South West Healthcare, Corangamite Campus",Grampians,Grampians,3260,Rural,9 Robinson St,3080
142.473051,-38.379908,"South West Healthcare, Warrnambool Campus",,relativeToGround,1,Warrnambool,"South West Healthcare, Warrnambool Campus",Barwon South Western,Barwon South Western,3280,Rural,279 Koroit Street,2160
142.781668,-37.059474,Stawell Regional Health,,relativeToGround,1,Stawell,Stawell Regional Health,Grampians,Grampians,3380,Rural,27-29 Sloane Street,2260
143.354619,-35.185761,"Swan Hill District Health, Nyah",,relativeToGround,1,Nyah West,"Swan Hill District Health, Nyah",Grampians,Grampians,3595,Rural,Monash Ave,1492
143.556638,-35.340123,"Swan Hill District Health, Swan Hill",,relativeToGround,1,Swan Hill,"Swan Hill District Health, Swan Hill",Loddon Mallee,Loddon Mallee,3585,Rural,48 Splatt Street,1491
147.183349,-36.213678,Tallangatta Health Service,,relativeToGround,1,Tallangatta,Tallangatta Health Service,Hume,Hume,3700,Rural,Barree Street,1290
142.901429,-38.240629,Terang & Mortlake Health Service,,relativeToGround,1,Terang,Terang & Mortlake Health Service,Barwon South Western,Barwon South Western,3264,Rural,1 Austin Avenue,3350
142.975781,-38.4859,Timboon & District Healthcare Service,,relativeToGround,1,Timboon,Timboon & District Healthcare Service,Barwon South Western,Barwon South Western,3268,Rural,21 Hospital Road,2360
147.903317,-36.198867,Upper Murray Health & Community Services,,relativeToGround,1,Corryong,Upper Murray Health & Community Services,Hume,Hume,3707,Rural,20 Kiell Street,2150
145.927643,-38.172915,West Gippsland Healthcare Group,,relativeToGround,1,Warragul,West Gippsland Healthcare Group,Gippsland,Gippsland,3820,Rural,27 Landsborough Street,1580
141.984599,-36.140955,"West Wimmera Health Service, Jeparit",,relativeToGround,1,Jeparit,"West Wimmera Health Service, Jeparit",Grampians,Grampians,3423,Rural,2 Charles St,2373
141.245752,-36.381422,"West Wimmera Health Service, Kaniva",,relativeToGround,1,Kaniva,"West Wimmera Health Service, Kaniva",Grampians,Grampians,3419,Rural,9 Farmers St South,2372
141.655803,-36.33401,"West Wimmera Health Service, Nhill",,relativeToGround,1,Nhill,"West Wimmera Health Service, Nhill",Grampians,Grampians,3418,Rural,45 Nelson Street,2371
141.99513,-35.903671,"West Wimmera Health Service, Rainbow",,relativeToGround,1,Rainbow,"West Wimmera Health Service, Rainbow",Grampians,Grampians,3424,Rural,2 Swinbourne Ave,2374
141.685669,-37.603886,"Western District HS, Coleraine",,relativeToGround,1,Coleraine,"Western District HS, Coleraine",Barwon South Western,Barwon South Western,3315,Rural,119 McKebery Street,2140
142.029907,-37.736955,"Western District Health Service, Hamilton",,relativeToGround,1,Hamilton,"Western District Health Service, Hamilton",Barwon South Western,Barwon South Western,3300,Rural,20 Foster Street,1071
142.28221,-37.877766,"Western District Health Service, Penshurst",,relativeToGround,1,Penshurst,"Western District Health Service, Penshurst",Barwon South Western,Barwon South Western,3289,Rural,146 Cobb St,1072
142.02347,-36.450042,"Wimmera Health Care Group, Dimboola",,relativeToGround,1,Dimboola,"Wimmera Health Care Group, Dimboola",Grampians,Grampians,3414,Rural,32-36 Anderson St,3180
142.208592,-36.711856,"Wimmera Health Care Group, Horsham",,relativeToGround,1,Horsham,"Wimmera Health Care Group, Horsham",Grampians,Grampians,3400,Rural,83 Baillie Street,2170
146.879825,-36.131978,"Albury Wodonga Health, Wodonga",,relativeToGround,1,Wodonga,"Albury Wodonga Health, Wodonga",Hume,Hume,3690,Rural,69 Vermont Street,1660
146.677719,-38.556927,Yarram & District Health Service,,relativeToGround,1,Yarram,Yarram & District Health Service,Gippsland,Gippsland,3971,Rural,85 Commercial Road,1770
146.00662,-36.011251,Yarrawonga District Health Service,,relativeToGround,1,Yarrawonga,Yarrawonga District Health Service,Hume,Hume,3730,Rural,33 Piper Street,1780
145.430881,-37.21366,Yea & District Memorial Hospital,,relativeToGround,1,Yea,Yea & District Memorial Hospital,Hume,Hume,3717,Rural,45 Station Street,3590
144.558589,-37.686695,Melton Health,,relativeToGround,1,Melton,Melton Health,Djerriwarrh Health Service,North-West Metro,3337,Rural,195-209 Barries Road,3680
146.9395,-36.0795,"Albury Wodonga Health, Albury",,relativeToGround,1,Albury,"Albury Wodonga Health, Albury",Hume,Hume,2640,Rural,Borella Road,1650
145.059216,-37.757738,Austin Hospital,,relativeToGround,1,Heidelberg,Austin Hospital,Austin Health,North-West Metro,3084,Metro,145-163 Studley Road,1031
145.119757,-37.813755,Box Hill Hospital,,relativeToGround,1,Box Hill,Box Hill Hospital,Eastern Health,Eastern Metro,3128,Metro,51 Nelson Road,1050
144.913417,-37.683982,Broadmeadows Health Service,,relativeToGround,1,Broadmeadows,Broadmeadows Health Service,Northern Health,North-West Metro,3047,Metro,35 Johnstone Street,2970
145.057284,-37.701765,Bundoora Extended Care Centre,,relativeToGround,1,Bundoora,Bundoora Extended Care Centre,Northern Health,North-West Metro,3083,Metro,1231 Plenty Road,1090
145.013082,-37.897105,Calvary Health Care Bethlehem Ltd,,relativeToGround,1,Caulfield,Calvary Health Care Bethlehem Ltd,Calvary Health Care Bethlehem,Southern Metro,3162,Metro,476 Kooyong Road,3050
145.015242,-37.805083,Caritas Christi Hospice Ltd,,relativeToGround,1,Kew,Caritas Christi Hospice Ltd,St Vincents Health,Eastern Metro,3101,Metro,104 Studley Park Road,2080
145.345815,-38.045255,Casey Hospital,,relativeToGround,1,Berwick,Casey Hospital,Southern Health,Southern Metro,3806,Metro,52 Kangan Drive,3660
145.01563,-37.883626,Caulfield General Medical Centre,,relativeToGround,1,Caulfield,Caulfield General Medical Centre,Alfred Health,Southern Metro,3162,Metro,260-294 Kooyong Road,1370
144.916692,-37.595917,Craigieburn Health Service,,relativeToGround,1,Craigieburn,Craigieburn Health Service,Northern Health,North-West Metro,3064,Metro,350 Craigieburn Road West,3670
145.280789,-38.113052,Cranbourne Integrated Care Centre,,relativeToGround,1,Cranbourne,Cranbourne Integrated Care Centre,Southern Health,Southern Metro,3977,Metro,140 – 154 Sladen Street,2650
145.216359,-37.976549,Dandenong Hospital,,relativeToGround,1,Dandenong,Dandenong Hospital,Southern Health,Southern Metro,3175,Metro,105-135 David Street,2111
144.964425,-37.799295,Dental Health Services Victoria,,relativeToGround,1,Carlton,Dental Health Services Victoria,Dental Health Service Victoria,North-West Metro,3053,Metro,720 Swanston Street,5110
145.129653,-38.150372,Frankston Hospital,,relativeToGround,1,Frankston,Frankston Hospital,Peninsula Health,Southern Metro,3199,Metro,2 Frankston-Flinders Rd,2220
145.149041,-38.173531,Golf Links Road Rehabilitation & PCU,,relativeToGround,1,Frankston,Golf Links Road Rehabilitation & PCU,Peninsula Health,Southern Metro,3199,Metro,125 Golf Links Road,4083
145.529074,-37.64738,Healesville & District Hospital,,relativeToGround,1,Healesville,Healesville & District Hospital,Eastern Health,Eastern Metro,3777,Metro,377 Maroondah Highway,3330
145.045407,-37.755418,Heidelberg Repatriation Hospital,,relativeToGround,1,Heidelberg Heights,Heidelberg Repatriation Hospital,Austin Health,North-West Metro,3081,Metro,300 Waterdale Rd,1032
145.076853,-37.954662,Kingston Centre,,relativeToGround,1,Cheltenham,Kingston Centre,Southern Health,Southern Metro,3202,Metro,400 Warrigal Rd,2030
145.25363,-37.806759,Maroondah Hospital,,relativeToGround,1,East Ringwood,Maroondah Hospital,Eastern Health,Eastern Metro,3135,Metro,1-15 Mt Dandenong Rd,1210
145.060914,-37.756517,Mercy Hospital for Women,,relativeToGround,1,Heidelberg,Mercy Hospital for Women,Mercy Public Hospitals Inc,North-West Metro,3084,Metro,163 Studley Road,1160
144.699874,-37.885192,Mercy Werribee Hospital,,relativeToGround,1,Werribee,Mercy Werribee Hospital,Mercy Public Hospitals Inc,North-West Metro,3030,Metro,300 Princes Highway,1320
145.121266,-37.920456,"Monash Medical Centre, Clayton Campus",,relativeToGround,1,Clayton,"Monash Medical Centre, Clayton Campus",Southern Health,Eastern Metro,3168,Metro,246 Clayton Road,1170
145.063868,-37.921191,"Monash Medical Centre, Moorabbin Campus",,relativeToGround,1,East Bentleigh,"Monash Medical Centre, Moorabbin Campus",Southern Health,Southern Metro,3165,Metro,867 Centre Road,1220
145.061443,-37.816244,"O'Connell Family Centre, Grey Sisters Inc.",,relativeToGround,1,Canterbury,"O'Connell Family Centre, Grey Sisters Inc.",OConnell Family Centre (Grey Sisters) Inc.,Eastern Metro,3126,Metro,6 Mont Albert Road,2100
144.977684,-37.811934,Peter MacCallum Cancer Institute,,relativeToGround,1,East Melbourne,Peter MacCallum Cancer Institute,Peter MacCallum Cancer Institute,North-West Metro,3002,Metro,7 St Andrews Place,1550
145.177824,-37.97154,Queen Elizabeth Centre,,relativeToGround,1,Noble Park,Queen Elizabeth Centre,Queen Elizabeth Centre,Southern Metro,3174,Metro,53 Thomas Street,3110
144.884568,-38.361594,Rosebud Hospital,,relativeToGround,1,Rosebud,Rosebud Hospital,Peninsula Health,Southern Metro,3940,Metro,1527 Point Nepean Rd,1250
144.897181,-38.367488,Rosebud Rehabilitaton Unit,,relativeToGround,1,Rosebud,Rosebud Rehabilitaton Unit,Peninsula Health,Southern Metro,3939,Metro,288 Eastbourne Road,4082
144.950036,-37.795196,Royal Children's Hospital,,relativeToGround,1,Parkville,Royal Children's Hospital,Royal Childrens Hospital,North-West Metro,3052,Metro,50 Flemington Road,1191
144.95567,-37.79931,Royal Melbourne Hospital - City Campus,,relativeToGround,1,Parkville,Royal Melbourne Hospital - City Campus,Melbourne Health,North-West Metro,3050,Metro,300 Grattan Street,1334
144.948607,-37.778521,Royal Melbourne Hospital - Royal Park Campus,,relativeToGround,1,Parkville,Royal Melbourne Hospital - Royal Park Campus,Melbourne Health,North-West Metro,3052,Metro,34-55 Poplar Road,1335
145.022648,-37.787839,Royal Talbot Rehabilitation Centre,,relativeToGround,1,Kew,Royal Talbot Rehabilitation Centre,Austin Health,Eastern Metro,3101,Metro,1 Yarra Boulevard,3220
144.95487,-37.798999,Royal Women's Hospital,,relativeToGround,1,Carlton,Royal Women's Hospital,Royal Womens Hospital,North-West Metro,3050,Metro,132 Grattan Street,1230
145.019078,-37.960472,Sandringham & District Memorial Hospital,,relativeToGround,1,Sandringham,Sandringham & District Memorial Hospital,Alfred Health,Southern Metro,3191,Metro,193 Bluff Road,1360
145.052962,-37.809247,St George's Health Service,,relativeToGround,1,Kew,St George's Health Service,St Vincents Health,Eastern Metro,3101,Metro,283 Cotham Road,1700
144.974203,-37.807627,St Vincent's Hospital,,relativeToGround,1,Fitzroy,St Vincent's Hospital,St Vincents Health,North-West Metro,3065,Metro,41 Victoria Parade,1450
144.81583,-37.760648,Sunshine Hospital,,relativeToGround,1,St Albans,Sunshine Hospital,Western Health,North-West Metro,3021,Metro,176-190 Furlong Road,1390
144.982963,-37.845625,The Alfred,,relativeToGround,1,Melbourne,The Alfred,Alfred Health,North-West Metro,3004,Metro,75 Commercial Road,1010
145.041336,-38.229007,The Mornington Centre,,relativeToGround,1,Mornington,The Mornington Centre,Peninsula Health,Southern Metro,3931,Metro,Cnr Tyalla Gve & Separation St,4084
145.314219,-37.89802,Angliss Hospital,,relativeToGround,1,Upper Ferntree Gully,Angliss Hospital,Eastern Health,Eastern Metro,3156,Metro,6 Edward Street,1590
145.014881,-37.651308,The Northern Hospital,,relativeToGround,1,Epping,The Northern Hospital,Northern Health,North-West Metro,3076,Metro,185 Cooper Street,1280
145.163831,-37.852278,The Peter James Centre,,relativeToGround,1,Forrest Hill,The Peter James Centre,Eastern Health,Eastern Metro,3131,Metro,321-345 Burwood Hwy,2120
144.976095,-37.808767,The Royal Victorian Eye & Ear Hospital,,relativeToGround,1,East Melbourne,The Royal Victorian Eye & Ear Hospital,"Royal Victorian Eye & Ear Hospital, The",North-West Metro,3002,Metro,32 Gisborne Street,1240
144.88721,-37.797811,Tweddle Child & Family Health Service,,relativeToGround,1,Footscray,Tweddle Child & Family Health Service,Tweddle Child & Family Health Centre,North-West Metro,3011,Metro,53 Adelaide Street,1900
145.226356,-37.84911,Wantirna Health,,relativeToGround,1,Wantirna,Wantirna Health,Eastern Health,Eastern Metro,3152,Metro,251 Mountain Highway,2330
144.887294,-37.792,Western Hospital,,relativeToGround,1,Footscray,Western Hospital,Western Health,North-West Metro,3011,Metro,146-152 Gordon Street,1180
144.892465,-37.863173,Williamstown Hospital,,relativeToGround,1,Williamstown,Williamstown Hospital,Western Health,North-West Metro,3016,Metro,Railway Crescent,1460
145.351339,-37.756675,Yarra Ranges Health,,relativeToGround,1,Lilydale,Yarra Ranges Health,Eastern Health,Eastern Metro,3140,Metro,21-25 Clarke Street,3690
144.935177,-37.782027,"Royal Childrens Hospital, Travancore Psych",,relativeToGround,1,Travencore,"Royal Childrens Hospital, Travancore Psych",Royal Childrens Hospital,North-West Metro,3032,Metro,28-68 Flemington Street,1192
144.887349,-37.791696,Melbourne Health,,relativeToGround,1,Footscray,Melbourne Health,Melbourne Health,North-West Metro,3011,Metro,17 Mavis Street,1332
